
*yii/db/cubrid/ColumnSchemaBuilder*   >> |yii/db/ColumnSchemaBuilder|
===================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/cubrid/ColumnSchemaBuilder::className*		public

 See |yii/base/Object::className|


*yii/db/cubrid/ColumnSchemaBuilder::__construct*		public

 See |yii/base/Object::__construct|


*yii/db/cubrid/ColumnSchemaBuilder::init*			public

 See |yii/base/Object::init|


*yii/db/cubrid/ColumnSchemaBuilder::__get*		public

 See |yii/base/Object::__get|


*yii/db/cubrid/ColumnSchemaBuilder::__set*		public

 See |yii/base/Object::__set|


*yii/db/cubrid/ColumnSchemaBuilder::__isset*		public

 See |yii/base/Object::__isset|


*yii/db/cubrid/ColumnSchemaBuilder::__unset*		public

 See |yii/base/Object::__unset|


*yii/db/cubrid/ColumnSchemaBuilder::__call*		public

 See |yii/base/Object::__call|


*yii/db/cubrid/ColumnSchemaBuilder::hasProperty*		public

 See |yii/base/Object::hasProperty|


*yii/db/cubrid/ColumnSchemaBuilder::canGetProperty*	public

 See |yii/base/Object::canGetProperty|


*yii/db/cubrid/ColumnSchemaBuilder::canSetProperty*	public

 See |yii/base/Object::canSetProperty|


*yii/db/cubrid/ColumnSchemaBuilder::hasMethod*		public

 See |yii/base/Object::hasMethod|


*yii/db/cubrid/ColumnSchemaBuilder::notNull*		public

 See |yii/db/ColumnSchemaBuilder::notNull|


*yii/db/cubrid/ColumnSchemaBuilder::unique*		public

 See |yii/db/ColumnSchemaBuilder::unique|


*yii/db/cubrid/ColumnSchemaBuilder::check*		public

 See |yii/db/ColumnSchemaBuilder::check|


*yii/db/cubrid/ColumnSchemaBuilder::defaultValue*		public

 See |yii/db/ColumnSchemaBuilder::defaultValue|


*yii/db/cubrid/ColumnSchemaBuilder::comment*		public

 See |yii/db/ColumnSchemaBuilder::comment|


*yii/db/cubrid/ColumnSchemaBuilder::unsigned*		public

 See |yii/db/ColumnSchemaBuilder::unsigned|


*yii/db/cubrid/ColumnSchemaBuilder::after*		public

 See |yii/db/ColumnSchemaBuilder::after|


*yii/db/cubrid/ColumnSchemaBuilder::first*		public

 See |yii/db/ColumnSchemaBuilder::first|


*yii/db/cubrid/ColumnSchemaBuilder::defaultExpression*	public

 See |yii/db/ColumnSchemaBuilder::defaultExpression|


*yii/db/cubrid/ColumnSchemaBuilder::__toString*		public
>
 __toString()
<
return (string) 








*yii/db/cubrid/ColumnSchemaBuilder::buildLengthString*	protected

 See |yii/db/ColumnSchemaBuilder::buildLengthString|


*yii/db/cubrid/ColumnSchemaBuilder::buildNotNullString*	protected

 See |yii/db/ColumnSchemaBuilder::buildNotNullString|


*yii/db/cubrid/ColumnSchemaBuilder::buildUniqueString*	protected

 See |yii/db/ColumnSchemaBuilder::buildUniqueString|


*yii/db/cubrid/ColumnSchemaBuilder::buildDefaultString*	protected

 See |yii/db/ColumnSchemaBuilder::buildDefaultString|


*yii/db/cubrid/ColumnSchemaBuilder::buildCheckString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCheckString|


*yii/db/cubrid/ColumnSchemaBuilder::buildUnsignedString*	protected
>
 buildUnsignedString()
<
return (string) A string containing UNSIGNED keyword.








*yii/db/cubrid/ColumnSchemaBuilder::buildAfterString*	protected
>
 buildAfterString()
<
return (string) A string containing the AFTER constraint.








*yii/db/cubrid/ColumnSchemaBuilder::buildFirstString*	protected
>
 buildFirstString()
<
return (string) A string containing the FIRST constraint.








*yii/db/cubrid/ColumnSchemaBuilder::getTypeCategory*	protected

 See |yii/db/ColumnSchemaBuilder::getTypeCategory|


*yii/db/cubrid/ColumnSchemaBuilder::buildCommentString*	protected
>
 buildCommentString()
<
return (string) A string containing the COMMENT keyword and the comment itself








*yii/db/cubrid/ColumnSchemaBuilder::buildCompleteString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCompleteString|



 vim:tw=78:ts=8:ft=help:norl:
