
*yii/mutex/PgsqlMutex*   >> |yii/mutex/DbMutex|
======================

DESCRIPTION
------------------------------------------------------------------------------

 Application configuration example:

 ''' [     'components' => [         'db' => [             'class' =>
 'yii\db\Connection',             'dsn' => 'pgsql:host=127.0.0.1;dbname=demo',
         ]         'mutex' => [             'class' => 'yii\mutex\PgsqlMutex',
         ],     ], ] '''



METHOD DETAILS
------------------------------------------------------------------------------


*yii/mutex/PgsqlMutex::className*				public

 See |yii/base/BaseObject::className|


*yii/mutex/PgsqlMutex::__construct*			public

 See |yii/base/BaseObject::__construct|


*yii/mutex/PgsqlMutex::init*				public
>
 init()
<
return (void)



*yii/mutex/PgsqlMutex::__get*				public

 See |yii/base/Component::__get|


*yii/mutex/PgsqlMutex::__set*				public

 See |yii/base/Component::__set|


*yii/mutex/PgsqlMutex::__isset*				public

 See |yii/base/Component::__isset|


*yii/mutex/PgsqlMutex::__unset*				public

 See |yii/base/Component::__unset|


*yii/mutex/PgsqlMutex::__call*				public

 See |yii/base/Component::__call|


*yii/mutex/PgsqlMutex::hasProperty*			public

 See |yii/base/Component::hasProperty|


*yii/mutex/PgsqlMutex::canGetProperty*			public

 See |yii/base/Component::canGetProperty|


*yii/mutex/PgsqlMutex::canSetProperty*			public

 See |yii/base/Component::canSetProperty|


*yii/mutex/PgsqlMutex::hasMethod*				public

 See |yii/base/Component::hasMethod|


*yii/mutex/PgsqlMutex::__clone*				public

 See |yii/base/Component::__clone|


*yii/mutex/PgsqlMutex::behaviors*				public

 See |yii/base/Component::behaviors|


*yii/mutex/PgsqlMutex::hasEventHandlers*			public

 See |yii/base/Component::hasEventHandlers|


*yii/mutex/PgsqlMutex::on*				public

 See |yii/base/Component::on|


*yii/mutex/PgsqlMutex::off*				public

 See |yii/base/Component::off|


*yii/mutex/PgsqlMutex::trigger*				public

 See |yii/base/Component::trigger|


*yii/mutex/PgsqlMutex::getBehavior*			public

 See |yii/base/Component::getBehavior|


*yii/mutex/PgsqlMutex::getBehaviors*			public

 See |yii/base/Component::getBehaviors|


*yii/mutex/PgsqlMutex::attachBehavior*			public

 See |yii/base/Component::attachBehavior|


*yii/mutex/PgsqlMutex::attachBehaviors*			public

 See |yii/base/Component::attachBehaviors|


*yii/mutex/PgsqlMutex::detachBehavior*			public

 See |yii/base/Component::detachBehavior|


*yii/mutex/PgsqlMutex::detachBehaviors*			public

 See |yii/base/Component::detachBehaviors|


*yii/mutex/PgsqlMutex::ensureBehaviors*			public

 See |yii/base/Component::ensureBehaviors|


*yii/mutex/PgsqlMutex::acquire*				public

 See |yii/mutex/Mutex::acquire|


*yii/mutex/PgsqlMutex::release*				public

 See |yii/mutex/Mutex::release|


*yii/mutex/PgsqlMutex::acquireLock*			protected
>
 acquireLock($name, $timeout=0)
<
return (bool) Acquiring result.

    [$name] (string) Of the lock to be acquired.
    [$timeout] (int) Time (in seconds) to wait for lock to become released.


*yii/mutex/PgsqlMutex::releaseLock*			protected
>
 releaseLock($name)
<
return (bool) Release result.

    [$name] (string) Of the lock to be released.



 vim:tw=78:ts=8:ft=help:norl:
