
*yii/db/oci/ColumnSchemaBuilder*   >> |yii/db/ColumnSchemaBuilder|
================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/oci/ColumnSchemaBuilder::className*		public

 See |yii/base/BaseObject::className|


*yii/db/oci/ColumnSchemaBuilder::__construct*		public

 See |yii/db/ColumnSchemaBuilder::__construct|


*yii/db/oci/ColumnSchemaBuilder::init*			public

 See |yii/base/BaseObject::init|


*yii/db/oci/ColumnSchemaBuilder::__get*			public

 See |yii/base/BaseObject::__get|


*yii/db/oci/ColumnSchemaBuilder::__set*			public

 See |yii/base/BaseObject::__set|


*yii/db/oci/ColumnSchemaBuilder::__isset*			public

 See |yii/base/BaseObject::__isset|


*yii/db/oci/ColumnSchemaBuilder::__unset*			public

 See |yii/base/BaseObject::__unset|


*yii/db/oci/ColumnSchemaBuilder::__call*			public

 See |yii/base/BaseObject::__call|


*yii/db/oci/ColumnSchemaBuilder::hasProperty*		public

 See |yii/base/BaseObject::hasProperty|


*yii/db/oci/ColumnSchemaBuilder::canGetProperty*		public

 See |yii/base/BaseObject::canGetProperty|


*yii/db/oci/ColumnSchemaBuilder::canSetProperty*		public

 See |yii/base/BaseObject::canSetProperty|


*yii/db/oci/ColumnSchemaBuilder::hasMethod*		public

 See |yii/base/BaseObject::hasMethod|


*yii/db/oci/ColumnSchemaBuilder::notNull*			public

 See |yii/db/ColumnSchemaBuilder::notNull|


*yii/db/oci/ColumnSchemaBuilder::null*			public

 See |yii/db/ColumnSchemaBuilder::null|


*yii/db/oci/ColumnSchemaBuilder::unique*			public

 See |yii/db/ColumnSchemaBuilder::unique|


*yii/db/oci/ColumnSchemaBuilder::check*			public

 See |yii/db/ColumnSchemaBuilder::check|


*yii/db/oci/ColumnSchemaBuilder::defaultValue*		public

 See |yii/db/ColumnSchemaBuilder::defaultValue|


*yii/db/oci/ColumnSchemaBuilder::comment*			public

 See |yii/db/ColumnSchemaBuilder::comment|


*yii/db/oci/ColumnSchemaBuilder::unsigned*		public

 See |yii/db/ColumnSchemaBuilder::unsigned|


*yii/db/oci/ColumnSchemaBuilder::after*			public

 See |yii/db/ColumnSchemaBuilder::after|


*yii/db/oci/ColumnSchemaBuilder::first*			public

 See |yii/db/ColumnSchemaBuilder::first|


*yii/db/oci/ColumnSchemaBuilder::defaultExpression*	public

 See |yii/db/ColumnSchemaBuilder::defaultExpression|


*yii/db/oci/ColumnSchemaBuilder::append*			public

 See |yii/db/ColumnSchemaBuilder::append|


*yii/db/oci/ColumnSchemaBuilder::__toString*		public
>
 __toString()
<
return (string) 

 Builds the full string for the column's schema.








*yii/db/oci/ColumnSchemaBuilder::buildLengthString*	protected

 See |yii/db/ColumnSchemaBuilder::buildLengthString|


*yii/db/oci/ColumnSchemaBuilder::buildNotNullString*	protected

 See |yii/db/ColumnSchemaBuilder::buildNotNullString|


*yii/db/oci/ColumnSchemaBuilder::buildUniqueString*	protected

 See |yii/db/ColumnSchemaBuilder::buildUniqueString|


*yii/db/oci/ColumnSchemaBuilder::buildDefaultString*	protected

 See |yii/db/ColumnSchemaBuilder::buildDefaultString|


*yii/db/oci/ColumnSchemaBuilder::buildCheckString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCheckString|


*yii/db/oci/ColumnSchemaBuilder::buildUnsignedString*	protected
>
 buildUnsignedString()
<
return (string) A string containing UNSIGNED keyword.

 Builds the unsigned string for column. Defaults to unsupported.








*yii/db/oci/ColumnSchemaBuilder::buildAfterString*	protected

 See |yii/db/ColumnSchemaBuilder::buildAfterString|


*yii/db/oci/ColumnSchemaBuilder::buildFirstString*	protected

 See |yii/db/ColumnSchemaBuilder::buildFirstString|


*yii/db/oci/ColumnSchemaBuilder::buildAppendString*	protected

 See |yii/db/ColumnSchemaBuilder::buildAppendString|


*yii/db/oci/ColumnSchemaBuilder::getTypeCategory*		protected

 See |yii/db/ColumnSchemaBuilder::getTypeCategory|


*yii/db/oci/ColumnSchemaBuilder::buildCommentString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCommentString|


*yii/db/oci/ColumnSchemaBuilder::buildCompleteString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCompleteString|



 vim:tw=78:ts=8:ft=help:norl:
