
*yii/db/sqlite/ColumnSchemaBuilder*   >> |yii/db/ColumnSchemaBuilder|
===================================



METHOD DETAILS
------------------------------------------------------------------------------


*yii/db/sqlite/ColumnSchemaBuilder::className*		public

 See |yii/base/Object::className|


*yii/db/sqlite/ColumnSchemaBuilder::__construct*		public

 See |yii/base/Object::__construct|


*yii/db/sqlite/ColumnSchemaBuilder::init*			public

 See |yii/base/Object::init|


*yii/db/sqlite/ColumnSchemaBuilder::__get*		public

 See |yii/base/Object::__get|


*yii/db/sqlite/ColumnSchemaBuilder::__set*		public

 See |yii/base/Object::__set|


*yii/db/sqlite/ColumnSchemaBuilder::__isset*		public

 See |yii/base/Object::__isset|


*yii/db/sqlite/ColumnSchemaBuilder::__unset*		public

 See |yii/base/Object::__unset|


*yii/db/sqlite/ColumnSchemaBuilder::__call*		public

 See |yii/base/Object::__call|


*yii/db/sqlite/ColumnSchemaBuilder::hasProperty*		public

 See |yii/base/Object::hasProperty|


*yii/db/sqlite/ColumnSchemaBuilder::canGetProperty*	public

 See |yii/base/Object::canGetProperty|


*yii/db/sqlite/ColumnSchemaBuilder::canSetProperty*	public

 See |yii/base/Object::canSetProperty|


*yii/db/sqlite/ColumnSchemaBuilder::hasMethod*		public

 See |yii/base/Object::hasMethod|


*yii/db/sqlite/ColumnSchemaBuilder::notNull*		public

 See |yii/db/ColumnSchemaBuilder::notNull|


*yii/db/sqlite/ColumnSchemaBuilder::unique*		public

 See |yii/db/ColumnSchemaBuilder::unique|


*yii/db/sqlite/ColumnSchemaBuilder::check*		public

 See |yii/db/ColumnSchemaBuilder::check|


*yii/db/sqlite/ColumnSchemaBuilder::defaultValue*		public

 See |yii/db/ColumnSchemaBuilder::defaultValue|


*yii/db/sqlite/ColumnSchemaBuilder::comment*		public

 See |yii/db/ColumnSchemaBuilder::comment|


*yii/db/sqlite/ColumnSchemaBuilder::unsigned*		public

 See |yii/db/ColumnSchemaBuilder::unsigned|


*yii/db/sqlite/ColumnSchemaBuilder::after*		public

 See |yii/db/ColumnSchemaBuilder::after|


*yii/db/sqlite/ColumnSchemaBuilder::first*		public

 See |yii/db/ColumnSchemaBuilder::first|


*yii/db/sqlite/ColumnSchemaBuilder::defaultExpression*	public

 See |yii/db/ColumnSchemaBuilder::defaultExpression|


*yii/db/sqlite/ColumnSchemaBuilder::__toString*		public
>
 __toString()
<
return (string) 








*yii/db/sqlite/ColumnSchemaBuilder::buildLengthString*	protected

 See |yii/db/ColumnSchemaBuilder::buildLengthString|


*yii/db/sqlite/ColumnSchemaBuilder::buildNotNullString*	protected

 See |yii/db/ColumnSchemaBuilder::buildNotNullString|


*yii/db/sqlite/ColumnSchemaBuilder::buildUniqueString*	protected

 See |yii/db/ColumnSchemaBuilder::buildUniqueString|


*yii/db/sqlite/ColumnSchemaBuilder::buildDefaultString*	protected

 See |yii/db/ColumnSchemaBuilder::buildDefaultString|


*yii/db/sqlite/ColumnSchemaBuilder::buildCheckString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCheckString|


*yii/db/sqlite/ColumnSchemaBuilder::buildUnsignedString*	protected
>
 buildUnsignedString()
<
return (string) A string containing UNSIGNED keyword.








*yii/db/sqlite/ColumnSchemaBuilder::buildAfterString*	protected

 See |yii/db/ColumnSchemaBuilder::buildAfterString|


*yii/db/sqlite/ColumnSchemaBuilder::buildFirstString*	protected

 See |yii/db/ColumnSchemaBuilder::buildFirstString|


*yii/db/sqlite/ColumnSchemaBuilder::getTypeCategory*	protected

 See |yii/db/ColumnSchemaBuilder::getTypeCategory|


*yii/db/sqlite/ColumnSchemaBuilder::buildCommentString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCommentString|


*yii/db/sqlite/ColumnSchemaBuilder::buildCompleteString*	protected

 See |yii/db/ColumnSchemaBuilder::buildCompleteString|



 vim:tw=78:ts=8:ft=help:norl:
